"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 08 02:42:35 UTC 2023","Fri Sep 08 02:42:42 UTC 2023","7019","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Sep 08 04:27:02 UTC 2023","Fri Sep 08 04:27:20 UTC 2023","17915","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Sep 08 02:30:27 UTC 2023","Fri Sep 08 02:30:37 UTC 2023","9775","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Sep 08 03:32:40 UTC 2023","Fri Sep 08 03:33:30 UTC 2023","50544","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Sep 08 04:27:26 UTC 2023","Fri Sep 08 04:27:35 UTC 2023","8942","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Sep 08 03:36:07 UTC 2023","Fri Sep 08 03:36:16 UTC 2023","9074","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Sep 08 02:21:19 UTC 2023","Fri Sep 08 02:21:31 UTC 2023","12850","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Sep 08 02:23:50 UTC 2023","Fri Sep 08 02:24:13 UTC 2023","22243","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Sep 08 03:58:25 UTC 2023","Fri Sep 08 03:58:28 UTC 2023","3483","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Sep 08 04:27:35 UTC 2023","Fri Sep 08 04:27:58 UTC 2023","23101","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Sep 08 02:21:31 UTC 2023","Fri Sep 08 02:22:10 UTC 2023","38210","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Sep 08 03:04:57 UTC 2023","Fri Sep 08 03:05:00 UTC 2023","2487","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Sep 08 03:29:01 UTC 2023","Fri Sep 08 03:29:25 UTC 2023","24036","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Sep 08 03:55:53 UTC 2023","Fri Sep 08 03:55:57 UTC 2023","4297","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Sep 08 02:24:19 UTC 2023","Fri Sep 08 02:25:11 UTC 2023","51173","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Sep 08 04:17:01 UTC 2023","Fri Sep 08 04:17:48 UTC 2023","47454","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Sep 08 02:29:39 UTC 2023","Fri Sep 08 02:29:47 UTC 2023","8530","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Sep 08 04:14:24 UTC 2023","Fri Sep 08 04:14:31 UTC 2023","6420","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Sep 08 02:36:55 UTC 2023","Fri Sep 08 02:37:22 UTC 2023","27466","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Sep 08 02:46:38 UTC 2023","Fri Sep 08 02:46:41 UTC 2023","3251","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Sep 08 02:24:13 UTC 2023","Fri Sep 08 02:24:19 UTC 2023","6616","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Sep 08 03:04:36 UTC 2023","Fri Sep 08 03:04:41 UTC 2023","5244","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Sep 08 02:36:51 UTC 2023","Fri Sep 08 02:36:55 UTC 2023","3432","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Sep 08 03:00:21 UTC 2023","Fri Sep 08 03:00:36 UTC 2023","15722","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Sep 08 03:17:09 UTC 2023","Fri Sep 08 03:17:10 UTC 2023","1009","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Sep 08 02:39:20 UTC 2023","Fri Sep 08 02:39:23 UTC 2023","3160","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Sep 08 03:55:50 UTC 2023","Fri Sep 08 03:55:53 UTC 2023","2509","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Sep 08 02:42:42 UTC 2023","Fri Sep 08 02:42:45 UTC 2023","2601","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Sep 08 03:01:03 UTC 2023","Fri Sep 08 03:01:28 UTC 2023","25178","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Sep 08 03:55:21 UTC 2023","Fri Sep 08 03:55:40 UTC 2023","18969","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Sep 08 03:16:12 UTC 2023","Fri Sep 08 03:16:27 UTC 2023","15412","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Sep 08 02:45:30 UTC 2023","Fri Sep 08 02:45:34 UTC 2023","3380","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Sep 08 02:39:45 UTC 2023","Fri Sep 08 02:39:45 UTC 2023","668","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Sep 08 03:48:05 UTC 2023","Fri Sep 08 03:52:26 UTC 2023","261614","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Sep 08 03:05:00 UTC 2023","Fri Sep 08 03:05:13 UTC 2023","13172","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Sep 08 03:05:17 UTC 2023","Fri Sep 08 03:05:17 UTC 2023","544","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Sep 08 03:28:43 UTC 2023","Fri Sep 08 03:28:57 UTC 2023","13710","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Sep 08 03:10:13 UTC 2023","Fri Sep 08 03:10:33 UTC 2023","20462","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Sep 08 03:01:33 UTC 2023","Fri Sep 08 03:01:34 UTC 2023","659","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Sep 08 03:58:28 UTC 2023","Fri Sep 08 03:58:29 UTC 2023","1167","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Sep 08 02:45:44 UTC 2023","Fri Sep 08 02:46:38 UTC 2023","54271","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Sep 08 02:19:32 UTC 2023","Fri Sep 08 02:19:32 UTC 2023","87","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Sep 08 03:01:01 UTC 2023","Fri Sep 08 03:01:03 UTC 2023","1729","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Sep 08 03:35:42 UTC 2023","Fri Sep 08 03:35:45 UTC 2023","3419","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Sep 08 02:43:07 UTC 2023","Fri Sep 08 02:43:15 UTC 2023","7977","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Sep 08 03:35:48 UTC 2023","Fri Sep 08 03:35:52 UTC 2023","4283","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Sep 08 04:16:47 UTC 2023","Fri Sep 08 04:16:57 UTC 2023","9939","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Sep 08 03:29:27 UTC 2023","Fri Sep 08 03:30:07 UTC 2023","39446","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Sep 08 03:29:00 UTC 2023","Fri Sep 08 03:29:01 UTC 2023","994","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Sep 08 03:05:13 UTC 2023","Fri Sep 08 03:05:17 UTC 2023","3890","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Sep 08 03:29:25 UTC 2023","Fri Sep 08 03:29:27 UTC 2023","2213","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Sep 08 02:44:38 UTC 2023","Fri Sep 08 02:45:30 UTC 2023","52769","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Sep 08 02:29:50 UTC 2023","Fri Sep 08 02:30:18 UTC 2023","27791","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Sep 08 02:32:59 UTC 2023","Fri Sep 08 02:33:11 UTC 2023","12550","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Sep 08 03:04:18 UTC 2023","Fri Sep 08 03:04:22 UTC 2023","3376","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Sep 08 02:30:18 UTC 2023","Fri Sep 08 02:30:27 UTC 2023","8505","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Sep 08 03:23:25 UTC 2023","Fri Sep 08 03:23:26 UTC 2023","1253","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Sep 08 04:16:41 UTC 2023","Fri Sep 08 04:16:47 UTC 2023","6776","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Sep 08 03:03:51 UTC 2023","Fri Sep 08 03:04:10 UTC 2023","18957","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Sep 08 03:04:22 UTC 2023","Fri Sep 08 03:04:36 UTC 2023","13729","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Sep 08 04:16:57 UTC 2023","Fri Sep 08 04:17:01 UTC 2023","3095","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Sep 08 02:39:23 UTC 2023","Fri Sep 08 02:39:42 UTC 2023","18748","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Sep 08 02:29:16 UTC 2023","Fri Sep 08 02:29:39 UTC 2023","22437","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 08 04:13:40 UTC 2023","Fri Sep 08 04:14:18 UTC 2023","37264","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Sep 08 03:20:21 UTC 2023","Fri Sep 08 03:20:22 UTC 2023","425","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Sep 08 03:58:08 UTC 2023","Fri Sep 08 03:58:14 UTC 2023","5871","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Sep 08 02:39:42 UTC 2023","Fri Sep 08 02:39:45 UTC 2023","3033","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Sep 08 04:13:37 UTC 2023","Fri Sep 08 04:13:37 UTC 2023","56","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Sep 08 02:19:32 UTC 2023","Fri Sep 08 02:19:43 UTC 2023","10790","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Sep 08 03:04:10 UTC 2023","Fri Sep 08 03:04:18 UTC 2023","8226","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Sep 08 04:27:58 UTC 2023","Fri Sep 08 04:28:00 UTC 2023","1616","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Sep 08 02:19:43 UTC 2023","Fri Sep 08 02:19:58 UTC 2023","14491","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Sep 08 03:07:28 UTC 2023","Fri Sep 08 03:08:05 UTC 2023","36551","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Sep 08 02:36:21 UTC 2023","Fri Sep 08 02:36:42 UTC 2023","21167","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 08 02:20:47 UTC 2023","Fri Sep 08 02:21:19 UTC 2023","31068","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Sep 08 03:00:07 UTC 2023","Fri Sep 08 03:00:16 UTC 2023","9475","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Sep 08 04:13:37 UTC 2023","Fri Sep 08 04:13:40 UTC 2023","3229","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Sep 08 02:22:55 UTC 2023","Fri Sep 08 02:22:59 UTC 2023","4607","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Sep 08 03:58:14 UTC 2023","Fri Sep 08 03:58:15 UTC 2023","439","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Sep 08 03:35:35 UTC 2023","Fri Sep 08 03:35:38 UTC 2023","2856","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Sep 08 03:00:17 UTC 2023","Fri Sep 08 03:00:21 UTC 2023","4060","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Sep 08 03:00:36 UTC 2023","Fri Sep 08 03:00:41 UTC 2023","4460","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Sep 08 03:20:22 UTC 2023","Fri Sep 08 03:20:41 UTC 2023","19131","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Sep 08 02:20:37 UTC 2023","Fri Sep 08 02:20:47 UTC 2023","10589","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Sep 08 04:13:04 UTC 2023","Fri Sep 08 04:13:26 UTC 2023","21675","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Sep 08 03:55:40 UTC 2023","Fri Sep 08 03:55:50 UTC 2023","9850","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Sep 08 02:42:45 UTC 2023","Fri Sep 08 02:43:07 UTC 2023","21997","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Sep 08 04:15:11 UTC 2023","Fri Sep 08 04:15:13 UTC 2023","2189","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Sep 08 04:14:18 UTC 2023","Fri Sep 08 04:14:24 UTC 2023","6643","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Sep 08 02:33:11 UTC 2023","Fri Sep 08 02:33:12 UTC 2023","1123","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Sep 08 04:13:26 UTC 2023","Fri Sep 08 04:13:37 UTC 2023","10901","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Sep 08 03:28:57 UTC 2023","Fri Sep 08 03:29:00 UTC 2023","2380","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Sep 08 03:23:26 UTC 2023","Fri Sep 08 03:23:33 UTC 2023","7348","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Sep 08 03:20:20 UTC 2023","Fri Sep 08 03:20:21 UTC 2023","1320","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Sep 08 02:36:42 UTC 2023","Fri Sep 08 02:36:51 UTC 2023","9091","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Sep 08 03:35:45 UTC 2023","Fri Sep 08 03:35:48 UTC 2023","2699","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Sep 08 03:23:01 UTC 2023","Fri Sep 08 03:23:25 UTC 2023","23458","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Sep 08 03:01:28 UTC 2023","Fri Sep 08 03:01:33 UTC 2023","4967","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Sep 08 04:01:06 UTC 2023","Fri Sep 08 04:01:35 UTC 2023","28597","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Sep 08 03:35:19 UTC 2023","Fri Sep 08 03:35:32 UTC 2023","12974","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Sep 08 03:20:00 UTC 2023","Fri Sep 08 03:20:20 UTC 2023","19785","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Sep 08 03:58:29 UTC 2023","Fri Sep 08 03:58:31 UTC 2023","1128","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Sep 08 02:19:58 UTC 2023","Fri Sep 08 02:20:37 UTC 2023","39286","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Sep 08 02:45:39 UTC 2023","Fri Sep 08 02:45:44 UTC 2023","4753","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Sep 08 03:47:48 UTC 2023","Fri Sep 08 03:48:05 UTC 2023","16755","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Sep 08 03:35:52 UTC 2023","Fri Sep 08 03:36:07 UTC 2023","14675","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Sep 08 03:57:50 UTC 2023","Fri Sep 08 03:58:08 UTC 2023","18654","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Sep 08 02:32:58 UTC 2023","Fri Sep 08 02:32:59 UTC 2023","374","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Sep 08 02:45:34 UTC 2023","Fri Sep 08 02:45:39 UTC 2023","5165","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Sep 08 03:17:21 UTC 2023","Fri Sep 08 03:17:22 UTC 2023","709","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Sep 08 03:35:32 UTC 2023","Fri Sep 08 03:35:35 UTC 2023","3530","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Sep 08 03:16:39 UTC 2023","Fri Sep 08 03:17:06 UTC 2023","27084","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Sep 08 04:27:21 UTC 2023","Fri Sep 08 04:27:24 UTC 2023","3182","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Sep 08 03:17:07 UTC 2023","Fri Sep 08 03:17:09 UTC 2023","2021","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Sep 08 02:37:22 UTC 2023","Fri Sep 08 02:37:31 UTC 2023","8570","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Sep 08 04:00:52 UTC 2023","Fri Sep 08 04:01:06 UTC 2023","13733","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Sep 08 03:36:16 UTC 2023","Fri Sep 08 03:36:19 UTC 2023","2441","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Sep 08 03:16:28 UTC 2023","Fri Sep 08 03:16:39 UTC 2023","11237","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Sep 08 02:59:48 UTC 2023","Fri Sep 08 03:00:07 UTC 2023","18714","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 08 02:42:16 UTC 2023","Fri Sep 08 02:42:35 UTC 2023","19324","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 08 04:15:13 UTC 2023","Fri Sep 08 04:16:41 UTC 2023","87138","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Sep 08 03:58:15 UTC 2023","Fri Sep 08 03:58:25 UTC 2023","9893","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"skipped","Fri Sep 08 02:19:43 UTC 2023","Fri Sep 08 02:19:43 UTC 2023","16","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Sep 08 02:29:48 UTC 2023","Fri Sep 08 02:29:50 UTC 2023","2767","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Sep 08 04:27:24 UTC 2023","Fri Sep 08 04:27:26 UTC 2023","2217","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Sep 08 03:35:38 UTC 2023","Fri Sep 08 03:35:42 UTC 2023","3386","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Sep 08 02:18:54 UTC 2023","Fri Sep 08 02:19:32 UTC 2023","37752","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 08 04:17:48 UTC 2023","Fri Sep 08 04:18:47 UTC 2023","58648","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Sep 08 02:32:54 UTC 2023","Fri Sep 08 02:32:58 UTC 2023","4303","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Sep 08 03:23:33 UTC 2023","Fri Sep 08 03:23:35 UTC 2023","2094","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Sep 08 02:44:36 UTC 2023","Fri Sep 08 02:44:37 UTC 2023","1943","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Sep 08 03:16:28 UTC 2023","Fri Sep 08 03:16:28 UTC 2023","502","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Sep 08 03:17:10 UTC 2023","Fri Sep 08 03:17:21 UTC 2023","11252","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
